Razao_Social;UF;Total_Despesas;Media_Despesas_Trimestre;Desvio_Padrao_Despesas
SAME-SERVIÇO DE ASSISTÊNCIA MÉDICA EMPRESARIAL LTDA.;MA;41821826.08;47578.87;174819.54
PLANO SIGMA SAÚDE LTDA;SP;39652592.72;7821.02;68872.69
POLIMÉDICA SAÚDE SOCIEDADE SIMPLES LTDA;RS;39546993.12;33945.92;171101.06
ODONTO PRIME S/S LTDA;CE;38734654.88;72946.62;179129.97
CENTRO DE ENDOCRINOLOGIA DE JUNDIAÍ S/S LTDA;SP;38304010.08;7826.73;74829.08
NOVAMED PLANOS DE SAUDE LTDA;GO;35494226.72;755196.31;1026110.59
VIVER SAUDE LTDA;RN;34124805.92;139855.76;431603.71
MEDHEALTH PLANOS DE SAÚDE LTDA;PR;32992919.28;28565.30;363790.64
QUALI ADMINISTRADORA DE BENEFÍCIOS S/A;ES;32771793.28;80323.02;1317694.28
BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÓGICOS LTDA;TO;32679346.88;27507.87;115937.34
NOVODENTE S/A;RS;31575906.24;10202.23;95408.31
SAUDIA ASSISTENCIA MÉDICA LTDA;MG;31221841.44;23760.91;426749.39
INFINITY SAÚDE SUPLEMENTAR LTDA;MT;30494893.12;33327.75;114999.62
ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;SP;30405174.56;2459.97;50544.02
SISTEMA PREVSAUDE DENTAL LTDA;CE;29534232.00;2389.50;28566.80
REAL GRANDEZA SAÚDE;RJ;27168692.80;82329.37;113821.54
EGRÉGORA  ADMINISTRADORA DE BENEFICIOS S/A;ES;25004131.52;78877.39;289946.18
ASSISTÊNCIA MÉDICA 12 DE OUTUBRO LTDA;SP;22851711.36;1866.06;21529.88
UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;MG;22598823.84;12396.50;80345.77
G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;RJ;21860437.60;17390.96;59472.13
QUALITY GOLD SAÚDE ADMINISTRADORA DE PLANOS DE SAÚDE LTDA-ME;RJ;21400852.32;23312.48;230454.06
ESPLENDOR ADMINISTRADORA DE BENEFÍCIOS LTDA.;DF;20916522.72;1872.23;30432.32
SAUDE FACIL PLANOS DE SAUDE LTDA;RJ;20801994.72;442595.63;622637.63
LEXUS ADMINISTRADORA DE BENEFICIOS LTDA;SP;20316308.32;22035.04;181804.78
ELITE SAUDE SERVICOS MEDICOS LTDA.;SP;20129373.12;2477.77;50669.55
SAGRADA SAÚDE ASSISTÊNCIA MÉDICA LTDA;MG;19493681.36;1577.16;47593.18
PLAMEDH - PLANO DE ASSISTÊNCIA MÉDICO-HOSPITALAR LTDA;MG;17726043.20;34486.47;97229.03
AIRES OPERADORA DE SAUDE LTDA;PE;16619592.80;23440.89;143475.43
LIVRI OPERADORA DE PLANO DE SAÚDE LTDA;SP;15596531.84;14996.67;100264.98
ODILE SERVIÇOS DE SAÚDE LTDA.;SP;14898448.00;19759.21;1995812.60
UP SOLUÇÕES EM SAÚDE LTDA ;SP;14141394.08;74038.71;166728.86
CLÍNICA SÃO GABRIEL S/S LTDA;SP;13512611.84;1100.20;9990.20
BEMSTAR ASSISTENCIA MEDICA LTDA;BA;13144214.88;16307.96;84111.62
LIFE CLASS ADMINISTRADORA DE BENEFICIOS LTDA.;SP;12533433.12;16383.57;76514.95
VCT PLANOS DE SAUDE LTDA;MG;10244959.92;22032.17;91610.03
NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;SP;10105162.08;822.76;9999.43
CLICSAUDE ADMINISTRADORA DE BENEFICIOS LTDA;SP;9986667.20;17159.22;81051.94
MUITO MAIS SAÚDE ADMINISTRADORA DE BENEFÍCIOS;RJ;9884357.28;14953.64;114690.83
FEBRAFITE SAUDE;DF;8913025.60;28938.39;124140.16
SAUDE SALV ASSISTENCIA MEDICA LTDA;RO;7232814.40;21785.59;110339.26
AMPLITUDE PLANOS DE SAUDE LTDA ;MG;5229933.12;425.13;7485.19
CASE - CENTRAL DE ADMINISTRAÇÃO DE PLANO DE SAÚDE LTDA;RJ;5164480.16;6162.86;306115.15
AP ADMINISTRAÇÃO DE BENEFICIOS - SOCIEDADE SIMPLES UNIPESSOAL LIMITADA;SP;3609912.80;9678.05;23702.17
PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;SP;3551129.20;290.55;5864.85
UNIVIDA USA OPERADORA EM SAUDE S/A;SP;1984129.60;162.30;102496.59
SOCIODONTO PLANO DE ASSISTÊNCIA ODONTOLÓGICA LTDA;MG;1944974.56;236.04;7576.88
LIKE DENTAL PLANOS ODONTOLÓGICOS SS LTDA;PR;1578708.48;3645.98;24932.65
INTERVIDA ADMINISTRADORA DE BENEFÍCIOS LTDA;SP;1507744.16;2711.77;7492.90
SALUTY ADMINISTRADORA DE BENEFICIOS LTDA;RJ;1473631.20;4059.59;16113.49
VIVER BEM ADMINISTRADORA DE BENEFÍCIOS LTDA;RJ;1153938.64;3617.36;24787.85
BIT LIFE BENEFÍCIOS LTDA;SP;817059.52;66.54;2552.34
INTEGRA ADMINISTRADORA DE BENEFICIOS LTDA;GO;795984.00;4233.96;5852.71
BEDOIS SERVIÇOS DE ADMINISTRAÇÃO DE BENEFÍCIOS LTDA.;RJ;610002.24;2033.34;4447.33
INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;SP;163587.52;13.38;63351.53
PLAMEDH PLANOS DE SAÚDE LTDA;MG;82902.24;782.10;4009.35
MAXIMED PLANOS DE SAUDE LTDA;RJ;33357.44;219.46;98618.34
FOX SAÚDE ASSISTÊNCIA MÉDICA INTEGRADA LTDA;PE;32584.80;307.40;507394.42
SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;SP;26396.48;2.37;2064.71
ESPERANÇA OPERADORA DE PLANOS DE SAÚDE LTDA;RJ;5155.52;109.69;85.92
UNIÃO HOSPITAIS DE PERNAMBUCO LTDA;PE;3541.60;75.35;73.00
INTEGRALCARE PLANOS DE SAUDE LTDA;BA;48.00;0.36;0.48
SAUDE INTEGRAL ASSISTENCIA MEDICA LTDA;BA;48.00;0.20;0.40
VITACARE PLANOS DE SAUDE LTDA;BA;32.00;0.24;0.43
MEDICAL LIFE PLANOS DE SAÚDE LTDA;BA;32.00;0.41;0.50
RAMED ADMINISTRADORA DE BENEFICIOS LTDA.;SP;-754.88;-2.23;5787.67
UNIC ASSISTENCIA MEDICA LTDA;SP;-10000.00;-156.25;717.55
TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;ES;-25680.00;-3.50;171.63
SANUS ADMINISTRADORA DE BENEFÍCIOS LTDA;ES;-190647.28;-439.28;12669.81
AMAZIL ASSISTENCIA MEDICA DO BRASIL LTDA;RJ;-219996.48;-766.54;38097.18
ATIMED ASSISTENCIA MEDICA LTDA;SP;-538940.96;-132.03;34266.17
HEALTH ADMINISTRADORA DE BENEFICIOS LTDA;SP;-884112.96;-203.85;3457.70
GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.;SP;-1596484.48;-3000.91;87103.37
EVOLUÇÃO ADMINISTRADORA DE BENEFICIOS LTDA ;MG;-2904525.20;-5388.73;1073306.60
SALVE SAÚDE ADMINISTRADORA DE BENEFÍCIOS LTDA;RJ;-3402746.88;-5147.88;257697.82
CENTRAL OPERADORA DE PLANOS DE SAÚDE NORTE-NORDESTE LTDA;PB;-6754402.40;-8560.71;212560.52
SMART CARE SISTEMAS MÉDICOS E ODONTOLÓGICOS LTDA.;SP;-7420921.28;-906.32;103810.97
CEAM BRASIL - PLANOS DE SAÚDE LTDA;MG;-28116513.92;-48560.47;687249.45
VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.;SP;-39391683.68;-55954.10;566340.52
YOU ASSISTÊNCIA MÉDICA LTDA.;MG;-81584963.68;-313788.32;1086054.70
