RazaoSocial;UF;Total_Despesas;Media_Despesas_Trimestre;Desvio_Padrao_Despesas
ÔNIX OPERADORA DE PLANOS DE SAÚDE LTDA;RJ;59845545.84;19948515.28;11567338.47
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE - VALE DO RIBEIRA;SP;59300402.56;19766800.85;953288.61
UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;SP;59130609.12;29565304.56;2298573.01
ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;SE;58231042.64;19410347.55;1944318.24
ARL ADMINISTRADORA DE BENEFÍCIOS LTDA.;SP;56417529.12;18805843.04;9969730.70
UNICOR ADMINISTRADORA DE BENEFICIOS LTDA;MG;53473081.60;17824360.53;4483744.79
CASA DE SAÚDE NOSSA SENHORA DE FÁTIMA  LTDA.;CE;52342984.32;17447661.44;2251878.15
FUNDO DE ASSISTÊNCIA À SAÚDE DOS FUNCIONÁRIOS DO BEC;CE;47296256.32;15765418.77;15289062.63
UNIMED VALE DO PARAÍBA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS;SP;46881828.80;15627276.27;15119783.57
PORTO DIAS SAUDE LTDA.;PA;46837329.28;15612443.09;1953835.30
UNIMED PARAIBA - FEDERAÇAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;PB;46331725.12;15443908.37;1510260.04
ASSOC DE ASSIST À SAÚDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;PE;45079059.84;15026353.28;5970768.40
EVO SAUDE ASSISTENCIA MEDICA LTDA;DF;43548640.24;14516213.41;18495508.93
HEALTH-MED SISTEMA DE SAUDE LTDA;RJ;43088857.28;14362952.43;2393857.49
PREVENT SENIOR CORPORATE OPERADORA DE SAÚDE LTDA.;SP;43069893.60;14356631.20;19072113.36
SAME-SERVIÇO DE ASSISTÊNCIA MÉDICA EMPRESARIAL LTDA.;MA;41821826.08;13940608.69;1218754.43
PLANO SIGMA SAÚDE LTDA;SP;39652592.72;19826296.36;12996442.81
POLIMÉDICA SAÚDE SOCIEDADE SIMPLES LTDA;RS;39546993.12;13182331.04;13940686.63
ODONTO PRIME S/S LTDA;CE;38734654.88;12911551.63;471855.21
CENTRO DE ENDOCRINOLOGIA DE JUNDIAÍ S/S LTDA;SP;38304010.08;12768003.36;2152612.82
NOVAMED PLANOS DE SAUDE LTDA;GO;35494226.72;35494226.72;
VIVER SAUDE LTDA;RN;34124805.92;17062402.96;11380938.97
MEDHEALTH PLANOS DE SAÚDE LTDA;PR;32992919.28;10997639.76;31965089.18
QUALI ADMINISTRADORA DE BENEFÍCIOS S/A;ES;32771793.28;32771793.28;
BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÓGICOS LTDA;TO;32679346.88;10893115.63;579711.90
NOVODENTE S/A;RS;31575906.24;31575906.24;
SAUDIA ASSISTENCIA MÉDICA LTDA;MG;31221841.44;10407280.48;16751564.51
INFINITY SAÚDE SUPLEMENTAR LTDA;MT;30494893.12;10164964.37;3856444.98
ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;SP;30405174.56;10135058.19;6787653.28
SISTEMA PREVSAUDE DENTAL LTDA;CE;29534232.00;9844744.00;400212.95
REAL GRANDEZA SAÚDE;RJ;27168692.80;9056230.93;1251679.50
EGRÉGORA  ADMINISTRADORA DE BENEFICIOS S/A;ES;25004131.52;8334710.51;14436128.21
ASSISTÊNCIA MÉDICA 12 DE OUTUBRO LTDA;SP;22851711.36;7617237.12;3399770.38
UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;MG;22598823.84;7532941.28;1407618.50
G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;RJ;21860437.60;7286812.53;1599843.29
QUALITY GOLD SAÚDE ADMINISTRADORA DE PLANOS DE SAÚDE LTDA-ME;RJ;21400852.32;7133617.44;15129176.69
ESPLENDOR ADMINISTRADORA DE BENEFÍCIOS LTDA.;DF;20916522.72;6972174.24;2147813.87
SAUDE FACIL PLANOS DE SAUDE LTDA;RJ;20801994.72;20801994.72;
LEXUS ADMINISTRADORA DE BENEFICIOS LTDA;SP;20316308.32;6772102.77;1761198.39
ELITE SAUDE SERVICOS MEDICOS LTDA.;SP;20129373.12;10064686.56;13893793.84
SAGRADA SAÚDE ASSISTÊNCIA MÉDICA LTDA;MG;19493681.36;6497893.79;4234909.63
PLAMEDH - PLANO DE ASSISTÊNCIA MÉDICO-HOSPITALAR LTDA;MG;17726043.20;8863021.60;672741.84
AIRES OPERADORA DE SAUDE LTDA;PE;16619592.80;5539864.27;12230329.83
LIVRI OPERADORA DE PLANO DE SAÚDE LTDA;SP;15596531.84;5198843.95;958225.63
ODILE SERVIÇOS DE SAÚDE LTDA.;SP;14898448.00;4966149.33;112752158.92
UP SOLUÇÕES EM SAÚDE LTDA ;SP;14141394.08;14141394.08;
CLÍNICA SÃO GABRIEL S/S LTDA;SP;13512611.84;4504203.95;350395.27
BEMSTAR ASSISTENCIA MEDICA LTDA;BA;13144214.88;4381404.96;1729306.94
LIFE CLASS ADMINISTRADORA DE BENEFICIOS LTDA.;SP;12533433.12;4177811.04;4763886.60
VCT PLANOS DE SAUDE LTDA;MG;10244959.92;3414986.64;5640221.25
NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;SP;10105162.08;3368387.36;1023039.93
CLICSAUDE ADMINISTRADORA DE BENEFICIOS LTDA;SP;9986667.20;3328889.07;4977162.68
MUITO MAIS SAÚDE ADMINISTRADORA DE BENEFÍCIOS;RJ;9884357.28;3294785.76;4047587.49
FEBRAFITE SAUDE;DF;8913025.60;2971008.53;407308.77
SAUDE SALV ASSISTENCIA MEDICA LTDA;RO;7232814.40;3616407.20;4481152.67
AMPLITUDE PLANOS DE SAUDE LTDA ;MG;5229933.12;1743311.04;121711.51
CASE - CENTRAL DE ADMINISTRAÇÃO DE PLANO DE SAÚDE LTDA;RJ;5164480.16;1721493.39;16912182.96
AP ADMINISTRAÇÃO DE BENEFICIOS - SOCIEDADE SIMPLES UNIPESSOAL LIMITADA;SP;3609912.80;1804956.40;1674588.72
PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;SP;3551129.20;1183709.73;1158132.28
UNIVIDA USA OPERADORA EM SAUDE S/A;SP;1984129.60;661376.53;1503261.02
SOCIODONTO PLANO DE ASSISTÊNCIA ODONTOLÓGICA LTDA;MG;1944974.56;972487.28;1763582.13
LIKE DENTAL PLANOS ODONTOLÓGICOS SS LTDA;PR;1578708.48;526236.16;218553.23
INTERVIDA ADMINISTRADORA DE BENEFÍCIOS LTDA;SP;1507744.16;502581.39;127264.43
SALUTY ADMINISTRADORA DE BENEFICIOS LTDA;RJ;1473631.20;491210.40;348179.93
VIVER BEM ADMINISTRADORA DE BENEFÍCIOS LTDA;RJ;1153938.64;384646.21;431374.87
BIT LIFE BENEFÍCIOS LTDA;SP;817059.52;272353.17;250402.09
INTEGRA ADMINISTRADORA DE BENEFICIOS LTDA;GO;795984.00;397992.00;59673.48
BEDOIS SERVIÇOS DE ADMINISTRAÇÃO DE BENEFÍCIOS LTDA.;RJ;610002.24;203334.08;41922.50
INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;SP;163587.52;54529.17;14297292.16
PLAMEDH PLANOS DE SAÚDE LTDA;MG;82902.24;41451.12;65027.46
MAXIMED PLANOS DE SAUDE LTDA;RJ;33357.44;33357.44;
FOX SAÚDE ASSISTÊNCIA MÉDICA INTEGRADA LTDA;PE;32584.80;16292.40;14462.43
SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;SP;26396.48;8798.83;72554.31
ESPERANÇA OPERADORA DE PLANOS DE SAÚDE LTDA;RJ;5155.52;5155.52;
UNIÃO HOSPITAIS DE PERNAMBUCO LTDA;PE;3541.60;3541.60;
SAUDE INTEGRAL ASSISTENCIA MEDICA LTDA;BA;48.00;16.00;0.00
INTEGRALCARE PLANOS DE SAUDE LTDA;BA;48.00;16.00;0.00
VITACARE PLANOS DE SAUDE LTDA;BA;32.00;10.67;9.24
MEDICAL LIFE PLANOS DE SAÚDE LTDA;BA;32.00;16.00;0.00
RAMED ADMINISTRADORA DE BENEFICIOS LTDA.;SP;-754.88;-251.63;453.40
UNIC ASSISTENCIA MEDICA LTDA;SP;-10000.00;-10000.00;
TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;ES;-25680.00;-8560.00;13397.79
SANUS ADMINISTRADORA DE BENEFÍCIOS LTDA;ES;-190647.28;-63549.09;70114.61
AMAZIL ASSISTENCIA MEDICA DO BRASIL LTDA;RJ;-219996.48;-73332.16;46866.53
ATIMED ASSISTENCIA MEDICA LTDA;SP;-538940.96;-538940.96;
HEALTH ADMINISTRADORA DE BENEFICIOS LTDA;SP;-884112.96;-294704.32;55802.52
GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.;SP;-1596484.48;-532161.49;4403184.91
EVOLUÇÃO ADMINISTRADORA DE BENEFICIOS LTDA ;MG;-2904525.20;-968175.07;48275761.58
SALVE SAÚDE ADMINISTRADORA DE BENEFÍCIOS LTDA;RJ;-3402746.88;-1134248.96;3024573.61
CENTRAL OPERADORA DE PLANOS DE SAÚDE NORTE-NORDESTE LTDA;PB;-6754402.40;-2251467.47;4739790.86
SMART CARE SISTEMAS MÉDICOS E ODONTOLÓGICOS LTDA.;SP;-7420921.28;-3710460.64;37216.22
CEAM BRASIL - PLANOS DE SAÚDE LTDA;MG;-28116513.92;-28116513.92;
VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.;SP;-39391683.68;-13130561.23;27928013.09
YOU ASSISTÊNCIA MÉDICA LTDA.;MG;-81584963.68;-81584963.68;
